Ability 1,Ability 1 Icon,Hero 1,Ability 1 WR,Ability 2,Ability 2 Icon,Hero 2,Ability 2 WR,Combined WR,Synergy
Bulwark,skills\mars_bulwark.png,Mars,53.47%,Luminosity,skills\dawnbreaker_luminosity.png,Dawnbreaker,48.98%,71.13%,19.95%
Rot,skills\pudge_rot.png,Pudge,53.43%,Primal Split,skills\brewmaster_primal_split.png,Brewmaster,54.06%,72.87%,19.12%
Ball Lightning,skills\storm_spirit_ball_lightning.png,Storm Spirit,50.66%,Essence Flux,skills\obsidian_destroyer_equilibrium.png,Outworld Devourer,48.08%,67.22%,17.87%
Aftershock,skills\earthshaker_aftershock.png,Earthshaker,55.57%,Ball Lightning,skills\storm_spirit_ball_lightning.png,Storm Spirit,50.66%,70.87%,17.81%
Rot,skills\pudge_rot.png,Pudge,53.43%,Infest,skills\life_stealer_infest.png,Lifestealer,49.21%,69.08%,17.80%
Fiery Soul,skills\lina_fiery_soul.png,Lina,52.36%,Warpath,skills\bristleback_warpath.png,Bristleback,50.44%,67.90%,16.51%
Aftershock,skills\earthshaker_aftershock.png,Earthshaker,55.57%,Static Remnant,skills\storm_spirit_static_remnant.png,Storm Spirit,46.60%,66.26%,15.38%
Aftershock,skills\earthshaker_aftershock.png,Earthshaker,55.57%,Whirling Death,skills\shredder_whirling_death.png,Timbersaw,50.20%,67.85%,15.03%
Mana Shield,skills\medusa_mana_shield.png,Medusa,53.47%,Essence Flux,skills\obsidian_destroyer_equilibrium.png,Outworld Devourer,48.08%,64.15%,13.44%
Mass Serpent Ward,skills\shadow_shaman_mass_serpent_ward.png,Shadow Shaman,52.71%,Vengeance Aura,skills\vengefulspirit_command_aura.png,Vengeful Spirit,56.43%,67.97%,13.43%
Aftershock,skills\earthshaker_aftershock.png,Earthshaker,55.57%,Terrorize,skills\dark_willow_terrorize.png,Dark Willow,51.76%,66.62%,12.99%
Fiery Soul,skills\lina_fiery_soul.png,Lina,52.36%,Viscous Nasal Goo,skills\bristleback_viscous_nasal_goo.png,Bristleback,49.56%,63.45%,12.52%
