Ability Name,Hero,Agi Winrate,Agi Avg Pick Order,Int Winrate,Int Avg Pick Order,Str Winrate,Str Avg Pick Order,Melee Winrate,Melee Avg Pickorder,Ranged Winrate,Ranged Avg Pickorder,Img_link
Anchor Smash,Tidehunter,46.01%,16.42,46.83%,17.77,47.24%,14.08,47.06%,14.42,45.73%,19.17,skills\tidehunter_anchor_smash.png
Dispose,Marci,50.09%,19.24,49.64%,18.64,51.73%,18.48,51.31%,18.55,49.81%,19.11,skills\marci_grapple.png
Ravage,Tidehunter,51.45%,21.42,52.44%,20.09,51.79%,20.99,51.53%,21,52.44%,20.6,skills\tidehunter_ravage.png
Magic Missile,Vengeful Spirit,50.17%,10.97,51.06%,10.13,52.31%,11.13,51.38%,11.13,50.87%,10.42,skills\vengefulspirit_magic_missile.png
Vengeance Aura,Vengeful Spirit,55.52%,4.84,57.73%,4.54,56.79%,4.6,56.46%,4.66,56.67%,4.69,skills\vengefulspirit_command_aura.png
Wave of Terror,Vengeful Spirit,48.58%,31.75,49.50%,31.48,48.43%,32.16,47.47%,32.27,49.51%,31.5,skills\vengefulspirit_wave_of_terror.png
Nether Swap,Vengeful Spirit,45.36%,33.05,46.34%,32.62,46.92%,33.09,46.02%,33.1,46.26%,32.8,skills\vengefulspirit_nether_swap.png
Crystal Nova,Crystal Maiden,50.49%,29.25,51.59%,27.68,52.35%,29.44,51.03%,29.4,51.73%,27.9,skills\crystal_maiden_crystal_nova.png
Unleash,Marci,50.82%,4.61,52.51%,4.3,49.90%,4.58,48.60%,4.7,53.08%,4.33,skills\marci_unleash.png
Frostbite,Crystal Maiden,53.41%,8.19,52.25%,7.45,54.26%,8.15,53.83%,8.08,52.51%,7.6,skills\crystal_maiden_frostbite.png
Arcane Aura,Crystal Maiden,48.89%,28.5,48.59%,27.04,49.31%,28.26,49.18%,28.4,48.65%,27.27,skills\crystal_maiden_brilliance_aura.png
Freezing Field,Crystal Maiden,51.50%,26.57,49.97%,25.39,53.12%,26.33,52.56%,26.42,50.30%,25.58,skills\crystal_maiden_freezing_field.png
Shackleshot,Windranger,49.14%,26.52,50.82%,25.55,50.74%,26.46,49.67%,26.49,50.67%,25.78,skills\windrunner_shackleshot.png
Powershot,Windranger,44.66%,29.41,46.31%,28.73,45.30%,29.18,45.25%,29.26,45.96%,28.85,skills\windrunner_powershot.png
Windrun,Windranger,55.12%,6.94,55.61%,6.52,56.47%,6.69,55.69%,6.66,55.73%,6.7,skills\windrunner_windrun.png
Focus Fire,Windranger,43.28%,16.87,44.79%,15.36,42.20%,17.35,41.03%,17.69,44.72%,15.68,skills\windrunner_focusfire.png
Frost Blast,Lich,45.76%,31.54,48.55%,29.88,48.01%,31.88,46.55%,31.77,48.45%,30.07,skills\lich_frost_nova.png
Frost Shield,Lich,46.78%,31.76,48.08%,30.62,48.78%,31.17,48.02%,31.33,48.07%,30.84,skills\lich_frost_shield.png
Chain Frost,Lich,53.97%,23.59,54.44%,20.89,55.10%,23.91,54.42%,23.63,54.53%,21.41,skills\lich_chain_frost.png
Paralyzing Cask,Witch Doctor,52.96%,19.9,52.56%,18.07,52.82%,20.21,52.64%,20,52.73%,18.43,skills\witch_doctor_paralyzing_cask.png
Voodoo Restoration,Witch Doctor,47.14%,30.52,49.97%,31.2,51.53%,30.41,49.13%,30.62,50.35%,30.97,skills\witch_doctor_voodoo_restoration.png
Maledict,Witch Doctor,47.82%,24.99,47.64%,22.86,48.61%,24.9,48.71%,25.1,47.48%,23.07,skills\witch_doctor_maledict.png
Death Ward,Witch Doctor,48.40%,22.06,48.71%,19.65,49.09%,22.15,49.57%,22.21,48.27%,19.98,skills\witch_doctor_death_ward.png
Smoke Screen,Riki,51.26%,33.28,51.30%,33.14,52.55%,33.6,51.40%,33.33,52.06%,33.35,skills\riki_smoke_screen.png
Blink Strike,Riki,46.91%,19.48,46.74%,21.33,50.20%,19.8,48.32%,19.34,47.80%,21.93,skills\riki_blink_strike.png
Cloak and Dagger,Riki,56.25%,2.13,56.50%,2.05,57.14%,2.06,56.12%,2.1,57.18%,2.06,skills\riki_backstab.png
Tricks of the Trade,Riki,45.09%,27.59,46.34%,28.87,44.98%,28.79,43.92%,27.83,47.59%,28.74,skills\riki_tricks_of_the_trade.png
Malefice,Enigma,51.85%,28.84,51.67%,27.1,52.32%,29.1,51.61%,29.06,52.00%,27.44,skills\enigma_malefice.png
Demonic Conversion,Enigma,43.35%,30.75,43.71%,30.05,43.95%,30.59,44.27%,30.55,43.40%,30.2,skills\enigma_demonic_conversion.png
Midnight Pulse,Enigma,54.25%,24.64,54.57%,22.94,56.36%,24.79,55.59%,24.65,54.62%,23.24,skills\enigma_midnight_pulse.png
Black Hole,Enigma,51.17%,13.98,50.73%,12.04,52.90%,14.09,52.09%,14.08,50.98%,12.3,skills\enigma_black_hole.png
Laser,Tinker,50.46%,20.79,50.66%,18.79,51.06%,20.9,50.89%,20.88,50.63%,19.06,skills\tinker_laser.png
Heat-Seeking Missile,Tinker,45.28%,27.79,44.69%,26.71,44.80%,27.7,44.98%,27.78,44.75%,26.82,skills\tinker_heat_seeking_missile.png
Rearm,Tinker,42.09%,10.08,42.92%,8.09,42.72%,9.7,42.57%,9.75,42.81%,8.35,skills\tinker_rearm.png
Shrapnel,Sniper,56.06%,22.34,55.55%,20.85,55.11%,21.77,54.56%,21.75,56.20%,21.58,skills\sniper_shrapnel.png
Headshot,Sniper,50.38%,16.95,46.57%,16.58,44.63%,17.67,43.20%,17.74,49.82%,16.73,skills\sniper_headshot.png
Take Aim,Sniper,52.48%,8.6,47.00%,8.51,46.48%,10.01,46.17%,10.23,50.59%,8.47,skills\sniper_take_aim.png
Assassinate,Sniper,47.66%,21.65,48.79%,19.2,48.00%,21.1,47.93%,20.82,48.36%,20.33,skills\sniper_assassinate.png
Death Pulse,Necrophos,50.99%,28.44,48.48%,27.34,54.20%,27.74,53.99%,27.96,48.34%,27.45,skills\necrolyte_death_pulse.png
